"id","name","acronym","uacs_code","cost_structure_id","title","organizational_outcome","objective_statement","program_strategy","created_at","updated_at","deleted_at"
"1","General management and supervision",NULL,"100000100001000","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2","Administration of Personnel Benefits",NULL,"100000100002000","1",NULL,NULL,NULL,NULL,NULL,"2020-11-06 13:56:12","2020-11-06 13:56:12"
"3","Support to Operations",NULL,"200000000000000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4","Planning and policy formulation for soil and water resources conservation, management and development (BSWM)",NULL,"200000100001000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5","Development of organizational policies, plans and procedures",NULL,"200000100001000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"6","Coordination of agricultural research (BAR)",NULL,"200000100002000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"7","Information and Communication Technology (ICT) management support",NULL,"200000100003000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"8","Public information services",NULL,"200000100004000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"9","Agri-business and marketing services",NULL,"200000100006000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"10","International affairs coordination and liaisoning",NULL,"200000100007000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"11","Operation and maintenance of the integrated laboratories",NULL,"200000100008000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12","Field program management activities",NULL,"200000100009000","2",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13","Quick Response Fund",NULL,"200000100010000","2",NULL,NULL,NULL,NULL,NULL,"2020-11-06 14:18:01","2020-11-06 14:18:01"
"14","TECHNICAL AND SUPPORT SERVICES PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"15","AGRICULTURAL CREDIT PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"16","FISHERIES DEVELOPMENT PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"17","MEAT REGULATORY PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"18","NATIONAL CARABAO DEVELOPMENT PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"19","AGRICULTURAL MECHANIZATION AND POSTHARVEST RESEARCH, DEVELOPMENT AND EXTENSION PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20","FIBER DEVELOPMENT PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"21","AGRICULTURE AND FISHERY STAKEHOLDERS ENGAGEMENT PROGRAM",NULL,"310100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"22","AGRICULTURAL MACHINERY, EQUIPMENT, FACILITIES AND INFRASTRUCTURES PROGRAM",NULL,"310200000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"23","FISHERIES REGULATORY AND LAW ENFORCEMENT PROGRAM",NULL,"310200000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"24","FIBER INDUSTRY REGULATORY PROGRAM",NULL,"310200000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
